term,estimate,std.error,statistic,p.value,df,n,N,code,outcome,upper,lower
pre24,0.05374454839632243,0.030674066567767787,1.7521168338598128,0.07978713528691397,9172,2133,1821,levio,cognitive,0.09306713048645426,0.014421966306190588
pre12,-0.0924057626907327,0.028241765683361474,-3.271954159196682,0.0010720169997685013,9172,2496,1821,levio,cognitive,-0.05620289828996396,-0.12860862709150145
post03,-0.19795902576754895,0.039624939032643955,-4.995819062446144,5.966774457284572e-7,9172,1046,1821,levio,cognitive,-0.1471455010806881,-0.2487725504544098
post06,-0.17854711132515663,0.050227391889310274,-3.5547756833290047,3.8020568913394847e-4,9172,646,1821,levio,cognitive,-0.11411212445736757,-0.2429820981929457
post09,-0.204996429163791,0.05165981686102931,-3.96819891396933,7.296966256649051e-5,9172,548,1821,levio,cognitive,-0.13871165811634384,-0.27128120021123814
post12,-0.11468464084813161,0.052007241123949194,-2.2051667877325576,0.02746711438530191,9172,640,1821,levio,cognitive,-0.04796570455046682,-0.1814035771457964
post24,-0.06465455316612224,0.030151713046502222,-2.144307789955654,0.03203443458421677,9172,2626,1821,levio,cognitive,-0.026003851425789253,-0.10330525490645523
post36,-0.010194556301998735,0.03229701979195217,-0.31565006206978374,0.7522753164955029,9172,2323,1821,levio,cognitive,0.0312075186600415,-0.051596631264038975
post48,0.013339839899081253,0.037521317021695345,0.3555269632824448,0.7222030245585112,9172,2050,1821,levio,cognitive,0.06144085024498206,-0.034761170446819555
pre24,-0.030678250700589747,0.03928175299137155,-0.7809796754062476,0.4348423917339229,6616,1342,1370,lercl,cognitive,0.01968815272418659,-0.08104465412536609
pre12,-0.05795377768422672,0.036302220320460724,-1.5964251545121804,0.11044166353187083,6616,1605,1370,lercl,cognitive,-0.011411442176007147,-0.1044961131924463
post03,-0.22003135938507404,0.05185904476120637,-4.242873357931007,2.2368789359874726e-5,6616,684,1370,lercl,cognitive,-0.15350697611452452,-0.28655574265562356
post06,-0.055257559986731125,0.05884529049073442,-0.939031136152379,0.34774903856623574,6616,482,1370,lercl,cognitive,0.02025943024724293,-0.13077455022070517
post09,-0.0505200634468623,0.06258127861214434,-0.8072711930346934,0.41953927741575725,6616,319,1370,lercl,cognitive,0.029848030832107228,-0.13088815772583184
post12,-0.06011440768674456,0.06290046466891556,-0.9557068934731124,0.3392552573879142,6616,367,1370,lercl,cognitive,0.020641543057766512,-0.14087035843125562
post24,0.014238849804289067,0.03913633696556949,0.36382683992157494,0.7159989444482817,6616,1717,1370,lercl,cognitive,0.0644133991261216,-0.035935699517543454
post36,0.014305265653371152,0.044782524772183675,0.3194385695345332,0.7494040529600257,6616,1537,1370,lercl,cognitive,0.07172107364767612,-0.04311054234093382
post48,0.04396648726280831,0.05254061198396535,0.8368095764896355,0.40272983761399583,6616,1325,1370,lercl,cognitive,0.11133360315016899,-0.023400628624552368
pre24,0.005365681639990159,0.00922276531644067,0.5817866394610732,0.5607120175626683,81302,23702,12102,leinf,cognitive,0.017185460410656862,-0.006454097130676543
pre12,-0.0032643242365535674,0.008652063267417173,-0.3772885305689678,0.7059601795405728,81302,26939,12102,leinf,cognitive,0.00782401290555723,-0.014352661378664365
post03,-0.035522122399249303,0.011735113034478393,-3.0269944818497616,0.0024707576776906324,81302,11077,12102,leinf,cognitive,-0.02048207289993926,-0.05056217189855935
post06,-0.055763100745755356,0.014614948522755081,-3.8154838971162786,1.3601682270422138e-4,81302,6655,12102,leinf,cognitive,-0.03703143094572969,-0.07449477054578102
post09,-0.03188479560742378,0.01698418891062307,-1.8773222421873117,0.060477519008091986,81302,4474,12102,leinf,cognitive,-0.010115466713130957,-0.053654124501716596
post12,-0.0396657194187387,0.014951642296419591,-2.652933947479287,0.007981098593725795,81302,6481,12102,leinf,cognitive,-0.02050246525377624,-0.058828973583701157
post24,-0.03660963513536811,0.008727334851957078,-4.194824165267191,2.733724492665534e-5,81302,27192,12102,leinf,cognitive,-0.025424833762753493,-0.04779443650798272
post36,-0.01649914631904211,0.009097707841889046,-1.8135498090051034,0.06975074890518428,81302,24139,12102,leinf,cognitive,-0.004839645501334299,-0.028158647136749926
post48,-0.03574045679088711,0.010079943952497237,-3.545699952233629,3.917916909681317e-4,81302,21347,12102,leinf,cognitive,-0.02282208905361907,-0.04865882452815515
pre24,0.0032152069882093698,0.010462778430687682,0.3072995389808752,0.7586162904163128,70799,18103,11411,ledrl,cognitive,0.016624286401923163,-0.010193872425504423
pre12,-0.015057809928546098,0.009842874832746045,-1.529818288296281,0.12606618117155144,70799,20298,11411,ledrl,cognitive,-0.002443247718736089,-0.027672372138356105
post03,-0.020698887930387763,0.0145789911773568,-1.4197750501787814,0.15567758378692179,70799,7116,11411,ledrl,cognitive,-0.002013424103995954,-0.03938435175677957
post06,-0.013143485294134791,0.016907501257900318,-0.7773759761214434,0.4369395793970393,70799,5143,11411,ledrl,cognitive,0.008527133447834795,-0.034814104036104375
post09,-0.030884551425939794,0.018663978996155167,-1.6547677980296753,0.0979760409559781,70799,3835,11411,ledrl,cognitive,-0.0069615780097422204,-0.05480752484213737
post12,0.021214377187571975,0.01643788281254215,1.2905784418529465,0.19685410995738128,70799,5243,11411,ledrl,cognitive,0.042283026705380186,1.4572766976376703e-4
post24,-6.80356084787566e-4,0.010224984635871525,-0.06653859238093378,0.9469492213771209,70799,19945,11411,ledrl,cognitive,0.012423923028757763,-0.013784635198332895
post36,-0.00806963024831283,0.010782586943797317,-0.7483946376110499,0.4542246421052858,70799,17469,11411,ledrl,cognitive,0.0057493335272382935,-0.021888594023863953
post48,-0.0045250179625126825,0.01191649306850439,-0.37972731880929184,0.7041489779694181,70799,15185,11411,ledrl,cognitive,0.010747246819474508,-0.019797282744499874
pre24,-0.034884214608223704,0.047315480951677605,-0.7372685198709126,0.4609904591378974,5511,1197,1315,ledhm,cognitive,0.025786525082595414,-0.09555495429904282
pre12,0.039942627800452164,0.045625459172269366,0.8754460453677766,0.3813694083328045,5511,1480,1315,ledhm,cognitive,0.09844013451483,-0.018554878913925675
post03,-0.12233005792828715,0.09090941186335466,-1.345625886483136,0.17847855677171273,5511,227,1315,ledhm,cognitive,-0.005483398536082387,-0.2391767173204919
post06,-0.049756722961177446,0.06989207658737959,-0.7119079213359933,0.47655193117207884,5511,441,1315,ledhm,cognitive,0.03994825980907642,-0.1394617057314313
post09,-0.01000764125709662,0.0643458737181441,-0.1555288735519134,0.8764100891915461,5511,545,1315,ledhm,cognitive,0.07255517464001068,-0.09257045715420392
post12,-0.012314583163630901,0.078516836639865,-0.15684003190442433,0.8753766676097707,5511,295,1315,ledhm,cognitive,0.08853540351311083,-0.11316456984037264
post24,-0.15659259518136298,0.05710621100024553,-2.7421289635323505,0.006123946447463863,5511,1557,1315,ledhm,cognitive,-0.08337695739141049,-0.22980823297131547
post36,-0.1525145017913351,0.06628402449728758,-2.300923985048255,0.02143307979172778,5511,1266,1315,ledhm,cognitive,-0.06752372305080044,-0.23750528053186976
post48,-0.1574361036217254,0.08053064171500579,-1.9549838455141642,0.050635456821315934,5511,1130,1315,ledhm,cognitive,-0.05417151137937508,-0.2607006958640757
pre24,0.011035636802206731,0.010613310961343108,1.0397920914973529,0.29844064318150887,60738,17622,9281,ledfr,cognitive,0.02463765200662304,-0.0025663784022095758
pre12,6.016657823620777e-4,0.010164974367675548,0.059190093412863395,0.9528008948475366,60738,19719,9281,ledfr,cognitive,0.013629041041179095,-0.01242570947645494
post03,-0.018963509083323532,0.013697463146268742,-1.3844541051741606,0.16622453783584404,60738,7892,9281,ledfr,cognitive,-0.001408034088337281,-0.03651898407830978
post06,-0.06658326032492674,0.017422214531777776,-3.8217449454247157,1.3264268763575133e-4,60738,4969,9281,ledfr,cognitive,-0.04425282473634752,-0.08891369591350597
post09,-0.03748911336103792,0.020807456857225036,-1.8017152993889525,0.07159516658885139,60738,3121,9281,ledfr,cognitive,-0.010817637308392612,-0.06416058941368323
post12,-0.04314429709896511,0.019623194601426877,-2.1986377842794225,0.027907445190058233,60738,3656,9281,ledfr,cognitive,-0.017991615300119248,-0.06829697889781097
post24,-0.024938533825092996,0.010403093750457242,-2.3972228284491703,0.016522875672742538,60738,19252,9281,ledfr,cognitive,-0.011605975238702416,-0.038271092411483576
post36,-0.02448774981923608,0.011116638331924934,-2.202801700304649,0.027612469911271302,60738,16933,9281,ledfr,cognitive,-0.010240648717311913,-0.038734850921160247
post48,-0.037949088322377804,0.012277075211544398,-3.0910528500056316,0.001995383433419107,60738,14629,9281,ledfr,cognitive,-0.02221467280523832,-0.05368350383951729
pre24,-0.0434830330346619,0.03162177680309907,-1.3750977152681811,0.1691407535743992,7779,2186,1484,lejlf,cognitive,-0.002945839733567185,-0.08402022633575662
pre12,-0.005316428516224466,0.027844354381367314,-0.1909338045123458,0.8485824378985962,7779,2500,1484,lejlf,cognitive,0.030376982794299755,-0.04100983982674868
post03,-0.041028777566952536,0.04241158998217869,-0.9673954120605426,0.3333764774127487,7779,870,1484,lejlf,cognitive,0.01336521166457666,-0.09542276679848173
post06,-0.06364697258755138,0.046831639812343076,-1.3590592352219195,0.1741672188352089,7779,640,1484,lejlf,cognitive,-0.0035677004356577183,-0.12372624473944505
post09,-0.04636482036174314,0.06019804817344952,-0.7702047120888621,0.44120185812931634,7779,412,1484,lejlf,cognitive,0.030906283149205675,-0.12363592387269196
post12,-0.023141986220316046,0.049702354633056785,-0.46561146632124406,0.6415066690383748,7779,616,1484,lejlf,cognitive,0.040622637549598425,-0.08690660999023052
post24,-0.04474991890092929,0.030032262488239824,-1.4900615269479838,0.13624860187036417,7779,2400,1484,lejlf,cognitive,-0.006251424806793984,-0.0832484129950646
post36,-0.02908430824774839,0.03213334752399818,-0.9051129274977445,0.3654335952424128,7779,2061,1484,lejlf,cognitive,0.012109443533959489,-0.07027806002945627
post48,-0.02822394371658068,0.03785897765775844,-0.7455020040879722,0.455990824595103,7779,1808,1484,lejlf,cognitive,0.020312032032882146,-0.0767599194660435
pre24,-0.039929834558403904,0.08402313427549678,-0.4752242927225393,0.634697001588129,1485,320,336,lejls,cognitive,0.06797360330093413,-0.14783327241774194
pre12,-0.07796742444717351,0.08051939430454914,-0.9683061468678801,0.33304917041437776,1485,384,336,lejls,cognitive,0.02540062551874603,-0.18133547441309306
post03,0.024781416091825242,0.13025298245948108,0.1902560357843185,0.8491345065156096,1485,120,336,lejls,cognitive,0.19263924101242447,-0.14307640882877398
post06,-0.33863577391520566,0.120608824870785,-2.8077197027498206,0.005054616919408624,1485,117,336,lejls,cognitive,-0.18318398792724988,-0.49408755990316144
post09,-0.0427148975492,0.13447692794913577,-0.3176373687340358,0.7508046810873127,1485,75,336,lejls,cognitive,0.13117678674928426,-0.21660658184768425
post12,-0.1764110941711854,0.131780336991876,-1.3386753911705416,0.1808812692106528,1485,108,336,lejls,cognitive,-0.006478551087496315,-0.3463436372548745
post24,0.0576385009230957,0.08394297034969796,0.6866388058818923,0.4924175694527878,1485,381,336,lejls,cognitive,0.16540309099534223,-0.050126089149150836
post36,0.014302647649318882,0.09647392695864856,0.14825402158087125,0.8821624273682671,1485,327,336,lejls,cognitive,0.13819001050374594,-0.10958471520510817
post48,0.06117943437484644,0.10583732143734306,0.57805161302258945,0.5633169163529261,1485,274,336,lejls,cognitive,0.19714443750912972,-0.07478556875943684
pre24,0.011292166954398915,0.018423362877923226,0.6129264797758696,0.539930137722202,26887,5794,5015,lepcm,cognitive,0.034905349183359226,-0.012321015274561397
pre12,-0.027195385612528607,0.017647593796321772,-1.5410251350071786,0.12332243708537258,26887,6907,5015,lepcm,cognitive,-0.0045769205806138955,-0.04981385064444332
post03,-0.08909652049462632,0.023838648926014047,-3.7374819676713846,1.8625711907221837e-4,26887,3010,5015,lepcm,cognitive,-0.05853935411508136,-0.11965368687417129
post06,-0.08459954198879495,0.028383514317775388,-2.980587288862037,0.0028795360171963258,26887,1975,5015,lepcm,cognitive,-0.04821242784839405,-0.12098665612919585
post09,-0.043005128759853975,0.03202192606036104,-1.3429900712027658,0.1792865252322248,26887,1401,5015,lepcm,cognitive,-0.0019480061876516047,-0.08406225133205635
post12,-0.05665842236813111,0.03423359583893835,-1.655053200800077,0.09792537801123269,26887,1341,5015,lepcm,cognitive,-0.012764665048536572,-0.10055217968772565
post24,-0.011206395355182985,0.018524557422796746,-0.6049480751098613,0.5452186037835589,26887,7265,5015,lepcm,cognitive,0.012535939360816591,-0.03494873007118256
post36,-0.024040010594407017,0.020013377439310063,-1.2011970826667109,0.22968534194046536,26887,6530,5015,lepcm,cognitive,0.0016107599034837251,-0.049690781092297756
post48,-0.024142017859287414,0.022845785845110808,-1.0567383421592393,0.29064051547865205,26887,5825,5015,lepcm,cognitive,0.005139356036469256,-0.05342339175504408
pre24,0.005130980076320413,0.01180221094061351,0.43474736234918465,0.6637476790729524,50354,13930,8244,leins,cognitive,0.020256839340439523,-0.009994879187798695
pre12,-0.047298033545638184,0.011419150199724835,-4.141992417857671,3.4486269248472525e-5,50354,15633,8244,leins,cognitive,-0.03266318527453773,-0.06193288181673864
post03,-0.16519290517347276,0.016850292462877624,-9.803563085768648,1.138844944617918e-22,50354,5410,8244,leins,cognitive,-0.14359574885060386,-0.18679006149634167
post06,-0.17254452454014066,0.01942297049955722,-8.883529146279356,6.685594616183332e-19,50354,3869,8244,leins,cognitive,-0.147648734464193,-0.19744031461608832
post09,-0.18815611280173852,0.02169708501037979,-8.671953523329307,4.371768770460902e-18,50354,2937,8244,leins,cognitive,-0.16034392182735097,-0.21596830377612608
post12,-0.1691653221282863,0.018950483365657602,-8.926702230448152,4.532950576275009e-19,50354,4209,8244,leins,cognitive,-0.14487548734688044,-0.19345515690969217
post24,-0.08364287970713628,0.011811439986189418,-7.081514176504822,1.4444929937831021e-12,50354,15051,8244,leins,cognitive,-0.06850524586075321,-0.09878051355351936
post36,-0.06051069065341316,0.012441302650063003,-4.863694128774107,1.1556206347581134e-6,50354,13025,8244,leins,cognitive,-0.04456571101460538,-0.07645567029222095
post48,-0.052335213010209866,0.013855738793197457,-3.7771506659683927,1.5881513213529942e-4,50354,11152,8244,leins,cognitive,-0.034577317275651914,-0.07009310874476782
pre24,-0.05307565784896537,0.009301761049535165,-5.705979498539979,1.1609447862056268e-8,77803,23302,12347,lemvd,cognitive,-0.04115463344712469,-0.06499668225080606
pre12,-0.11288670242556954,0.008714155374340506,-12.954405513352796,2.430895185545367e-38,77803,26863,12347,lemvd,cognitive,-0.10171878832032846,-0.12405461653081062
post03,0.03058375008916553,0.013496373725684801,2.266071665677272,0.02344973048088936,77803,9075,12347,lemvd,cognitive,0.047881308242839066,0.013286191935491989
post06,-0.008070508215537394,0.013611139061152517,-0.5929340798942677,0.5532269927400357,77803,8462,12347,lemvd,cognitive,0.009374230359424116,-0.025515246790498904
post09,-0.029327598077972358,0.01430221052328462,-2.0505640040905395,0.04031276755924257,77803,7419,12347,lemvd,cognitive,-0.010996945392303809,-0.04765825076364091
post12,0.034073256008538826,0.0148779077988189,2.2901913675821928,0.022012888574194586,77803,6541,12347,lemvd,cognitive,0.0531419881424253,0.01500452387465235
post24,-0.027486545396223746,0.008569846521519743,-3.2073556191703405,0.001340154655131734,77803,28427,12347,lemvd,cognitive,-0.016503589936376288,-0.038469500856071204
post36,-0.016134254009117763,0.009122553691802975,-1.7686115702026635,0.07696263617994133,77803,24768,12347,lemvd,cognitive,-0.004442919208306811,-0.027825588809928713
post48,-0.011880981432479861,0.010046940105725936,-1.1825472539354218,0.2369922411250806,77803,21702,12347,lemvd,cognitive,9.950823455729865e-4,-0.024757045210532708
pre24,-0.017465907495393753,0.01867642719534135,-0.9351846213793209,0.3497030547973877,22828,5335,4225,lesep,cognitive,0.00647186161584749,-0.04140367660663499
pre12,-0.10772533818451856,0.018064393816646613,-5.963407312635535,2.5066598433661278e-9,22828,6159,4225,lesep,cognitive,-0.08457240229342705,-0.13087827407561006
post03,-0.3856376144002123,0.03129188519142326,-12.323885634922089,8.691948981120098e-35,22828,1826,4225,lesep,cognitive,-0.34552092883504515,-0.4257542999653795
post06,-0.3115694106720644,0.032696794678890036,-9.529050591409264,1.7402965268166897e-21,22828,1470,4225,lesep,cognitive,-0.2696479304461402,-0.3534908908979886
post09,-0.31929327602638075,0.036627334719948064,-8.717349445917682,3.0384172912365086e-18,22828,1296,4225,lesep,cognitive,-0.2723295008888569,-0.3662570511639046
post12,-0.2053917929957367,0.02697066899838283,-7.615376281843512,2.7311589604929702e-14,22828,2334,4225,lesep,cognitive,-0.1708177001362763,-0.2399658858551971
post24,-0.1135740284227143,0.018953608764706985,-5.992211289820306,2.101103648644211e-9,22828,6361,4225,lesep,cognitive,-0.08928147823979961,-0.137866578605629
post36,-0.055458721630766906,0.020201317090584963,-2.745302268267153,0.006050247982437221,22828,5552,4225,lesep,cognitive,-0.02956661080369585,-0.08135083245783796
post48,-0.05403921681766102,0.02281142546635803,-2.3689539655186085,0.01784674756476523,22828,4858,4225,lesep,cognitive,-0.024801222169994776,-0.08327721146532727
pre24,0.002680313274082361,0.03694337574226323,0.07255193171251219,0.9421650882323859,6022,1320,1213,ledsc,cognitive,0.05004887809482689,-0.04468825154666217
pre12,-0.06839719664626842,0.03785301701132546,-1.8069153279328904,0.07082537347795012,6022,1483,1213,ledsc,cognitive,-0.01986497025421831,-0.11692942303831853
post03,-0.22954429423431497,0.07015556859095669,-3.2719326326421374,0.0010741672466982695,6022,389,1213,ledsc,cognitive,-0.13948297531802972,-0.3196056131506002
post06,-0.30603166747451327,0.07358838019230636,-4.158695526043237,3.24517582496368e-5,6022,337,1213,ledsc,cognitive,-0.21153857791051714,-0.4005247570385094
post09,-0.25133914155025383,0.07993076481103337,-3.144460610935626,0.0016720267295683758,6022,263,1213,ledsc,cognitive,-0.14864480341245825,-0.35403347968804944
post12,-0.22189825971229446,0.06281260187761416,-3.5327028825305993,4.144175370790975e-4,6022,470,1213,ledsc,cognitive,-0.14128712618535477,-0.30250939323923415
post24,0.0059295535357888115,0.04476824950960858,0.13244997516635434,0.8946328134850934,6022,1484,1213,ledsc,cognitive,0.0633279417904074,-0.051468834718829785
post36,0.002184752461542873,0.05202632120529136,0.04199321441395075,0.9665054996284863,6022,1307,1213,ledsc,cognitive,0.06889290814966471,-0.06452340322657897
post48,0.026633204572430662,0.06228431381012492,0.4276069357306009,0.6689526051740005,6022,1151,1213,ledsc,cognitive,0.10649964260386045,-0.05323323345899912
pre24,0.0633855982379857,0.01852541428637625,3.421548217931084,6.2375768904557e-4,22621,5354,3971,lebth,cognitive,0.08712980210949221,0.03964139436647919
pre12,0.1655809405928761,0.017635230164672562,9.389213469103055,6.598442095083527e-21,22621,6220,3971,lebth,cognitive,0.18818379834152105,0.14297808284423114
post03,0.23804639988960236,0.02716080083840409,8.764336563781137,2.0084801010350725e-18,22621,1945,3971,lebth,cognitive,0.2728661989777519,0.20322660080145283
post06,0.14999975580905744,0.03047569055029994,4.921947726220798,8.628973205004542e-7,22621,1642,3971,lebth,cognitive,0.1890716534837623,0.1109278581343526
post09,0.1137153907303265,0.03007999586005214,3.780432392989345,1.5695834071336018e-4,22621,1509,3971,lebth,cognitive,0.15228135085138808,0.0751494306092649
post12,0.08047085235822794,0.028674581637982612,2.806347913778645,0.005014937814126869,22621,1676,3971,lebth,cognitive,0.11723330599836279,0.04370839871809309
post24,-0.0380183439625427,0.01860755065805879,-2.0431675646723146,0.04104741627418585,22621,6248,3971,lebth,cognitive,-0.014169286344098551,-0.06186740158098685
post36,-0.09678419527807414,0.021433734020757288,-4.515507899106354,6.3483999624190904e-6,22621,5616,3971,lebth,cognitive,-0.06931252789327136,-0.12425586266287691
post48,-0.06536541038771279,0.024141975056468874,-2.7075419568954464,0.006783441692976774,22621,4999,3971,lebth,cognitive,-0.034422134625589254,-0.09630868614983633
pre24,0.042626321470300634,0.016151791733807073,2.6391079189734796,0.008317383497221198,26130,7848,4485,leprg,cognitive,0.06332741816191712,0.02192522477868415
pre12,0.056204784643481644,0.014374891148720285,3.909927669155619,9.255684042383148e-5,26130,9065,4485,leprg,cognitive,0.0746282916257512,0.03778127766121209
post03,0.12647520237665613,0.026842843406674498,4.711691696014885,2.4693243156503748e-6,26130,1952,4485,leprg,cognitive,0.1608873421358364,0.09206306261747588
post06,0.13546799919006777,0.024586965737374882,5.509748565035073,3.6273435697415e-8,26130,2272,4485,leprg,cognitive,0.1669866318890355,0.10394936649110002
post09,0.15192524397740306,0.023423895752055647,6.485908475069538,8.977453661439916e-11,26130,2403,4485,leprg,cognitive,0.18195243231854955,0.12189805563625658
