term,estimate,std.error,statistic,p.value,df,n,N,code,outcome,upper,lower
post12,0.14882550090409885,0.020626020568576917,7.215424827551551,5.523097212580637e-13,26130,3430,4485,leprg,cognitive,0.17526390320825058,0.12238709859994712
post24,-0.001652986118473335,0.014705391408497547,-0.11240680867006049,0.9105017204627629,26130,9283,4485,leprg,cognitive,0.017194072597320923,-0.02050004483426759
post36,-0.050875453822562255,0.015801500091802596,-3.2196597492003374,0.001284996224678175,26130,8297,4485,leprg,cognitive,-0.03062340400976112,-0.0711275036353634
post48,-0.057927319211748554,0.01951172054650651,-2.9688473178814667,0.002991903081587766,26130,7394,4485,leprg,cognitive,-0.03291980867541043,-0.08293482974808668
pre24,0.07733721404004165,0.02654253298425787,2.9137088794769372,0.003576450764055666,16403,3221,3425,lemar,cognitive,0.11135981861861466,0.043314609461468645
pre12,0.1684846753361441,0.025930025185783162,6.497667245943147,8.39243613148776e-11,16403,3884,3425,lemar,cognitive,0.2017209940411237,0.13524835663116452
post03,0.32823387293270895,0.04638708034718638,7.07597612257608,1.5440144714489594e-12,16403,805,3425,lemar,cognitive,0.38773019338751163,0.26873755247790626
post06,0.21232861039629433,0.04315511703075119,4.920125931879517,8.732708042449691e-7,16403,861,3425,lemar,cognitive,0.26767663345260684,0.1569805873399818
post09,0.1876066024113654,0.04445202903338581,4.22042832444078,2.4515010396608133e-5,16403,905,3425,lemar,cognitive,0.24461582965242556,0.13059737517030523
post12,0.12760624760039924,0.03530261651133438,3.614639939207609,3.0166574141905013e-4,16403,1744,3425,lemar,cognitive,0.1728655243705217,0.08234697083027678
post24,0.08060526618765135,0.03088850886878818,2.6095551109331896,0.009074236443999358,16403,4135,3425,lemar,cognitive,0.12019680964774629,0.041013722727556406
post36,0.043010339545581464,0.03404581537123197,1.2633076657616,0.20649658794683498,16403,3721,3425,lemar,cognitive,0.08664955696874081,-6.288778775778853e-4
post48,-0.04728588125320663,0.04237004481871193,-1.1160215065980699,0.2644292773735694,16403,3278,3425,lemar,cognitive,0.007024464205877275,-0.10159622671229054
pre24,0.019026541568895102,0.021985652875871148,0.8654071669518799,0.38682889200288184,15329,3963,2818,lertr,cognitive,0.047206988040051356,-0.009153904902261156
pre12,-0.008909930694374946,0.021257261613012876,-0.41914762383695886,0.6751141206277835,15329,4428,2818,lertr,cognitive,0.01833641189627978,-0.03615627328502967
post03,0.11553150168719531,0.04542742633514199,2.543210368882858,0.010993647085691385,15329,733,2818,lertr,cognitive,0.1738016779357076,0.057261325438682995
post06,0.07745232417412073,0.047116524777604,1.6438462840734873,0.10022846530624703,15329,602,2818,lertr,cognitive,0.1379010243955547,0.017003623952686765
post09,0.15649810837669265,0.048546029529910335,3.2237056231400043,0.0012680822653729138,15329,591,2818,lertr,cognitive,0.2187820863841875,0.09421413036919779
post12,0.024929121189341038,0.032183673234124265,0.7745890597381767,0.43859447108407545,15329,1476,2818,lertr,cognitive,0.0661926384602874,-0.01633439608160533
post24,0.07998638695064683,0.023208474468312392,3.4464301847954704,5.695683035744423e-4,15329,4341,2818,lertr,cognitive,0.10973377161825132,0.050239002283042344
post36,0.05546562003206489,0.024439600460027817,2.2694978227152967,0.023251899073661743,15329,3757,2818,lertr,cognitive,0.08679173782322613,0.02413950224090366
post48,0.07869239991776308,0.02878160321453286,2.734121491815594,0.006261877272112388,15329,3294,2818,lertr,cognitive,0.11558490944390834,0.04179989039161782
pre24,-0.007460327380494483,0.014923324937881738,-0.4999105367971318,0.617141381230766,33246,8661,5669,leprm,cognitive,0.011666142045624439,-0.026586796806613404
pre12,0.013627167216473609,0.013903964796144122,0.9800921835081692,0.3270477490223338,33246,10042,5669,leprm,cognitive,0.0314469874291054,-0.004192652996158182
post03,0.053903598413771875,0.019122669002833135,2.81883237145326,0.0048227157825718805,33246,4133,5669,leprm,cognitive,0.07841420339901992,0.02939299342852383
post06,0.010561916173414175,0.022890510469959793,0.46141025064840885,0.644507317266855,33246,2757,5669,leprm,cognitive,0.039904318902560666,-0.018780486555732313
post09,0.013456950494758842,0.026634613037970187,0.5052429511769018,0.6133915555779301,33246,1956,5669,leprm,cognitive,0.047602118248483136,-0.020688217258965455
post12,0.015122989526967478,0.029630658523867048,0.5103831733873258,0.6097864314963083,33246,1670,5669,leprm,cognitive,0.053111242297351015,-0.022865263243416055
post24,-0.01660162908092718,0.013957030771288768,-1.1894814415024906,0.23425876449358438,33246,10191,5669,leprm,cognitive,0.0012861851806348149,-0.03448944334248918
post36,-0.011093263437459935,0.015097185513489764,-0.7347901651965387,0.4624724803222131,33246,9025,5669,leprm,cognitive,0.008255974737975128,-0.030442501612895
post48,-0.020023544706602395,0.01704217602083795,-1.17494061099469,0.2400268915891751,33246,7990,5669,leprm,cognitive,0.0018186887446290795,-0.04186577815783387
pre24,-0.038986162770792525,0.010141408068928817,-3.844255403767657,1.2103572238567658e-4,64085,19399,10023,lejob,cognitive,-0.025988982767493438,-0.05198334277409161
pre12,-0.09706960201524584,0.009633599987859499,-10.076150363060055,7.337635797119256e-24,64085,22235,10023,lejob,cognitive,-0.08472328004760299,-0.10941592398288869
post03,0.027421354285327902,0.014136588258583634,1.9397434362338348,0.052415259955321286,64085,7925,10023,lejob,cognitive,0.045539631553742056,0.009303077016913748
post06,-0.0065016759256290805,0.015012018733660993,-0.4330980423739127,0.6649450025103073,64085,6582,10023,lejob,cognitive,0.01273893153970477,-0.025742283390962933
post09,-0.010529114746132977,0.015941059697514047,-0.6605028113516792,0.5089335890579165,64085,5459,10023,lejob,cognitive,0.009902648172551962,-0.030960877664817917
post12,-0.04355874832764236,0.017903869237409272,-2.4329237300632456,0.014980171829482733,64085,4380,10023,lejob,cognitive,-0.02061055481887038,-0.06650694183641434
post24,-0.027689982176394273,0.009583846186997097,-2.8892348266150925,0.0038630997618892267,64085,22458,10023,lejob,cognitive,-0.015407427788493371,-0.039972536564295176
post36,-0.028202717540911523,0.010276674289144937,-2.744342843550227,0.006064905081947912,64085,19763,10023,lejob,cognitive,-0.01503218925935956,-0.04137324582246349
post48,-0.020957190907542916,0.011402636876184438,-1.8379249585079862,0.06607808981328209,64085,17332,10023,lejob,cognitive,-0.006343566749800805,-0.035570815065285026
pre24,-0.03014999851812915,0.020183342895058787,-1.4938059901618361,0.13524157085470662,20709,4792,3870,lefrd,cognitive,-0.004280436870843469,-0.05601956016541483
pre12,-0.06863148987643103,0.01931385332450442,-3.5534850929697672,3.8100825747578723e-4,20709,5455,3870,lefrd,cognitive,-0.043876792591977576,-0.09338618716088448
post03,-0.13663623822449847,0.029632528377144796,-4.611021931219487,4.030886481664889e-6,20709,1954,3870,lefrd,cognitive,-0.0986477755724365,-0.17462470087656046
post06,-0.09519697903570244,0.034640170641219284,-2.7481671502629657,0.005998132301660975,20709,1393,3870,lefrd,cognitive,-0.05078273649605642,-0.13961122157534847
post09,-0.06713257737371428,0.03644260355408487,-1.8421454788234897,0.06546816089044646,20709,1155,3870,lefrd,cognitive,-0.020402751486463824,-0.11386240326096474
post12,-0.0706639461193985,0.035208327790444256,-2.007023637702473,0.04476011767165159,20709,1304,3870,lefrd,cognitive,-0.025519771132267062,-0.11580812110652994
post24,-0.061362863510864125,0.020941265890881213,-2.9302365879220478,0.003390737680671978,20709,5436,3870,lefrd,cognitive,-0.034522289095206674,-0.08820343792652158
post36,-0.03155955560697697,0.022292718796579264,-1.4156889473624756,0.15688163444742595,20709,4700,3870,lefrd,cognitive,-0.0029862700389983315,-0.06013284117495561
post48,-0.03165411537161085,0.026040817981324054,-1.2155576447065732,0.2241673340566572,20709,4070,3870,lefrd,cognitive,0.001723954558230531,-0.06503218530145223
pre24,-0.015481986800141258,0.02083184888870117,-0.7431883210586466,0.45737621978537046,20428,4447,3796,lefni,cognitive,0.011219069053063937,-0.04218304265334645
pre12,-0.026179591144706152,0.020316450416889596,-1.2885908024042612,0.19755497604164834,20428,5091,3796,lefni,cognitive,-1.3963276314957196e-4,-0.05221954952626273
post03,0.19135547759116012,0.030225575095185243,6.330912711786315,2.487887960529852e-10,20428,1709,3796,lefni,cognitive,0.23010609815449087,0.15260485702782936
post06,0.19188711964046992,0.0323752147586582,5.926975962040622,3.135202502840861e-9,20428,1371,3796,lefni,cognitive,0.2333976427548431,0.15037659652609675
post09,0.19006156082136783,0.03634827433717538,5.228901902145639,1.7219908439516565e-7,20428,1046,3796,lefni,cognitive,0.23667321450328926,0.1434499071394464
post12,0.09253709921798012,0.03729673725350238,2.4811044083833456,0.013105585327621107,20428,1055,3796,lefni,cognitive,0.14036476757246497,0.04470943086349526
post24,0.08966526869749208,0.022277334121257743,4.024955060126814,5.719162790812887e-5,20428,5116,3796,lefni,cognitive,0.11821850872932808,0.061112028665656085
post36,0.08261959700257454,0.02362383024578157,3.4972989622344435,4.7099325421944097e-4,20428,4553,3796,lefni,cognitive,0.11289914786886444,0.05234004613628464
post48,0.05421499520720463,0.027667454881958656,1.9595223137982614,0.05006522766189586,20428,4034,3796,lefni,cognitive,0.08967807409416192,0.018751916320247343
pre24,-0.014151212761499719,0.01956984359703914,-0.7231132273147424,0.4696193966415152,18640,4436,3375,lefnw,cognitive,0.01093228713861656,-0.039234712661615996
pre12,-0.10261737178742998,0.01895366111209441,-5.414118738355484,6.235273603730952e-8,18640,5080,3375,lefnw,cognitive,-0.07832411803707698,-0.12691062553778298
post03,-0.38881466740586224,0.03370821173005316,-11.534716540872074,1.120774349992593e-30,18640,1517,3375,lefnw,cognitive,-0.3455970237304848,-0.4320323110812397
post06,-0.3481503230071182,0.0351025761494818,-9.918084687703406,3.963502925530767e-23,18640,1270,3375,lefnw,cognitive,-0.30314113124638187,-0.3931595147678545
post09,-0.40342896051701743,0.03936874396925848,-10.247443018045976,1.412006173731773e-24,18640,988,3375,lefnw,cognitive,-0.3529420940054462,-0.4539158270285887
post12,-0.37870367554180445,0.033448314899170835,-11.322055436376925,1.2751964549516133e-29,18640,1382,3375,lefnw,cognitive,-0.3358174206157783,-0.4215899304678306
post24,-0.13437378653560908,0.019645981609734603,-6.839759356642517,8.178682468067835e-12,18640,5187,3375,lefnw,cognitive,-0.10919324053607075,-0.15955433253514742
post36,-0.054345989864651764,0.021624160308125712,-2.513206944929564,0.011972277997165518,18640,4581,3375,lefnw,cognitive,-0.026629515686874335,-0.0820624640424292
post48,-0.03358733586336492,0.02431702197865245,-1.3812273514762925,0.16722562460268695,18640,4055,3375,lefnw,cognitive,-0.002418739381055763,-0.06475593234567407
pre24,-0.01901139158989486,0.0332257624502311,-0.5721882716272363,0.5672097281516036,8409,2133,1885,levio,affective,0.02358233391337188,-0.061605117093161604
pre12,-0.0669942310724669,0.03043371875930517,-2.2013159680652987,0.02774073184116945,8409,2496,1885,levio,affective,-0.02798152181741593,-0.10600694032751787
post03,-0.3377646026153513,0.03930535453551537,-8.593348326375109,9.967681813459992e-18,8409,1046,1885,levio,affective,-0.2873609010129122,-0.3881683042177904
post06,-0.13440740683406865,0.04849783468372882,-2.7714104703969964,0.0055936697669644875,8409,646,1885,levio,affective,-0.07219120918938575,-0.19662360447875155
post09,-0.19391607716147244,0.05370214603699365,-3.6109558271263498,3.0684700759591973e-4,8409,548,1885,levio,affective,-0.12501079117498687,-0.262821363147958
post12,-0.17854024561097678,0.04956410761843924,-3.6022084163289727,3.173458493478439e-4,8409,640,1885,levio,affective,-0.11495555110730223,-0.24212494011465135
post24,-0.094502158034254,0.030363466484442252,-3.1123639352138985,0.0018621787014006842,8409,2626,1885,levio,affective,-0.055580015034192666,-0.13342430103431535
post36,-0.03375111865912165,0.034635756430305024,-0.9744588291881696,0.3298568021410305,8409,2323,1885,levio,affective,0.010649020837705261,-0.07815125815594856
post48,-0.009398341400250828,0.039976101877978475,-0.23509899561838135,0.8141376227907313,8409,2050,1885,levio,affective,0.0418496168979503,-0.06064629969845196
pre24,-0.04576938411011406,0.04080949317008418,-1.1215376755442232,0.26210420240918225,5966,1342,1407,lercl,affective,0.006555862093042909,-0.09809463031327104
pre12,-0.12926526462279894,0.03965365817344939,-3.2598572383253694,0.0011209350222374315,5966,1605,1407,lercl,affective,-0.07842611906792694,-0.18010441017767093
post03,-0.2830946645071352,0.05511865738235845,-5.136095071099172,2.89409521449767e-7,5966,684,1407,lercl,affective,-0.21238887526735634,-0.3538004537469141
post06,-0.09646541812770577,0.05920330877803324,-1.629392345103155,0.10328278218412423,5966,482,1407,lercl,affective,-0.02048897798227642,-0.17244185827313513
post09,-0.04053439903354883,0.06697659449531788,-0.6052024492881981,0.5450675076417246,5966,319,1407,lercl,affective,0.04547824532682786,-0.12654704339392553
post12,-0.061488230044241685,0.06435804018782634,-0.9554086772187401,0.33940977785774895,5966,367,1407,lercl,affective,0.021139056586755037,-0.14411551667523842
post24,-0.019706073094573614,0.042653445745545554,-0.4620042472566612,0.6440951209193782,5966,1717,1407,lercl,affective,0.034977568330242625,-0.07438971451938986
post36,-0.01238180623341254,0.04640172845964189,-0.2668393321637075,0.7896020916549819,5966,1537,1407,lercl,affective,0.04710998761688682,-0.0718736000837119
post48,-0.028311706827705268,0.05707773283710903,-0.4960201714476375,0.6198984515038977,5966,1325,1407,lercl,affective,0.044872865970929515,-0.10149627962634006
pre24,0.0033286202012111463,0.009274134592944667,0.35891437285624544,0.7196601133024687,78423,23702,12725,leinf,affective,0.015214233183532795,-0.008556992781110504
pre12,-0.018721814147055985,0.008794688944160916,-2.1287636510994528,0.03327692701239718,78423,26939,12725,leinf,affective,-0.007450690363195579,-0.02999293793091639
post03,-0.11510115902061058,0.01196534817037916,-9.619541143445327,6.799378704704822e-22,78423,11077,12725,leinf,affective,-0.09976603372354263,-0.13043628431767854
post06,-0.10038727886497394,0.014548956129004705,-6.899964366848458,5.240840363273559e-12,78423,6655,12725,leinf,affective,-0.0817401901175001,-0.11903436761244778
post09,-0.0736431104225526,0.017183718284061737,-4.285633016391927,1.824365646300239e-5,78423,4474,12725,leinf,affective,-0.05161803657762857,-0.09566818426747664
post12,-0.1092789561857789,0.014818894020082098,-7.374299056170285,1.668334208191856e-13,78423,6481,12725,leinf,affective,-0.09028584312698945,-0.12827206924456835
post24,-0.03126782278224803,0.008850369854745433,-3.532939673191477,4.1120230599249973e-4,78423,27192,12725,leinf,affective,-0.019925341878435154,-0.042610303686060905
post36,-0.029543778092276183,0.00932711842801063,-3.1675139884095525,0.001538072290674517,78423,24139,12725,leinf,affective,-0.017590267732498922,-0.041497288452053444
post48,-0.005744607621407575,0.010441273795675466,-0.5501826437868969,0.5821956736960134,78423,21347,12725,leinf,affective,0.007636837272898557,-0.019126052515713705
pre24,-0.0029469851564202358,0.010373292556881386,-0.2840935161387383,0.7763395721161177,68683,18103,12060,ledrl,affective,0.010347409310439022,-0.016241379623279494
pre12,-0.017347360098864038,0.00998493902043602,-1.7373526331367137,0.08232942919309495,68683,20298,12060,ledrl,affective,-0.004550729381239699,-0.030143990816488376
post03,-0.12947102384236178,0.014829732151450559,-8.73050318914207,2.590995384813829e-18,68683,7116,12060,ledrl,affective,-0.1104641926906025,-0.14847785499412106
post06,-0.06725304287924727,0.016556774821773444,-4.061965183630106,4.8715303413167106e-5,68683,5143,12060,ledrl,affective,-0.04603195590214944,-0.0884741298563451
post09,-0.05384929729129928,0.018682314288813964,-2.8823675942300975,0.003948213282559462,68683,3835,12060,ledrl,affective,-0.029902822202765654,-0.0777957723798329
post12,-0.02726085218888036,0.01638816064928178,-1.6634479471053443,0.09622736448892528,68683,5243,12060,ledrl,affective,-0.006255932218419982,-0.04826577215934074
post24,-0.005194858947094559,0.010458321795221834,-0.4967201286030394,0.6193880157946299,68683,19945,12060,ledrl,affective,0.008208463673368239,-0.018598181567557357
post36,-0.018432143004169992,0.011158557654134442,-1.6518392049836799,0.09857190545521705,68683,17469,12060,ledrl,affective,-0.004131335154103367,-0.032732950854236616
post48,-0.00484570948158259,0.012314942131491903,-0.3934821154531526,0.6939646521213617,68683,15185,12060,ledrl,affective,0.010937210537402424,-0.020628629500567604
pre24,0.013333681788860352,0.047609496538485056,0.28006349065426667,0.7794392753980914,5527,1197,1447,ledhm,affective,0.07438142585062639,-0.047714062272905686
pre12,-0.04725992071457551,0.046111292150344624,-1.024909919255479,0.3054505480298483,5527,1480,1447,ledhm,affective,0.011860484232776101,-0.10638032566192712
post03,-0.08111104347621347,0.08791906936980873,-0.9225648549012835,0.35627428824939766,5527,227,1447,ledhm,affective,0.0318921026465996,-0.19411418959902654
post06,-0.023258982101636842,0.06871083383214456,-0.33850530992618716,0.7349952843905235,5527,441,1447,ledhm,affective,0.06492990090195219,-0.11144786510522589
post09,-0.10131705819005113,0.06356738479953179,-1.5938528619600751,0.11102617418952247,5527,545,1447,ledhm,affective,-0.01975312898996605,-0.1828809873901362
post12,-0.11606316012949607,0.08076944682165121,-1.4369686149488887,0.15078351605381843,5527,295,1447,ledhm,affective,-0.012319835965623707,-0.2198064842933684
post24,-0.09666022040026802,0.058179916543551584,-1.6614018400647126,0.09668948305975271,5527,1557,1447,ledhm,affective,-0.022067989157960183,-0.17125245164257585
post36,-0.11942927985665981,0.06945854585228635,-1.719432481506933,0.08559164009031439,5527,1266,1447,ledhm,affective,-0.030368062663782183,-0.20849049704953743
post48,-0.1358945917276934,0.0862428353732992,-1.5757203614593402,0.11514749555470243,5527,1130,1447,ledhm,affective,-0.025305242891194457,-0.24648394056419232
pre24,0.010342954184798789,0.01091502302618153,0.9475888562020861,0.34334271278083817,58543,17622,9734,ledfr,affective,0.024331643454286372,-0.003645735084688793
pre12,-0.0033031188219995473,0.010308750842076789,-0.32041892103137737,0.74865192772651,58543,19719,9734,ledfr,affective,0.009908519575873763,-0.016514757219872857
post03,-0.03718426507285473,0.013722677443720504,-2.709694607729066,0.006736478457662129,58543,7892,9734,ledfr,affective,-0.01959647395015171,-0.05477205619555775
post06,-0.029764287426577097,0.017132173724697792,-1.7373328046323049,0.08233370349997408,58543,4969,9734,ledfr,affective,-0.007805603520239287,-0.05172297133291491
post09,-0.02196230017485477,0.020621870432870577,-1.0650003958829841,0.28688014297897635,58543,3121,9734,ledfr,affective,0.004471286936973282,-0.04839588728668282
post12,-0.0419213903582987,0.019378525500051157,-2.16329102842154,0.030522835896626882,58543,3656,9734,ledfr,affective,-0.017082321310990526,-0.06676045940560688
post24,-0.022730736089952533,0.010725431220803936,-2.119330740368006,0.03406672284647275,58543,19252,9734,ledfr,affective,-0.008985071238149575,-0.03647640094175549
post36,-0.014781273403543318,0.011612664694534118,-1.2728580211655134,0.20307348253626395,58543,16933,9734,ledfr,affective,1.0153586179368658e-4,-0.02966408266888032
post48,0.01381223355856158,0.012648340366845643,1.0920194395437668,0.2748290507014837,58543,14629,9734,ledfr,affective,0.030022466004398556,-0.002397998887275392
pre24,0.032334555344383176,0.031210632469870703,1.036010897106858,0.3002321197661164,7145,2186,1562,lejlf,affective,0.07234468663329222,-0.007675575944525857
pre12,-0.05579058618396585,0.02962200765997563,-1.8834167766200542,0.05968448839268502,7145,2500,1562,lejlf,affective,-0.017818418154150355,-0.09376275421378136
post03,-0.12721550115192767,0.04259562582500129,-2.986586032908083,0.002830687574866329,7145,870,1562,lejlf,affective,-0.07258548106994193,-0.1818455212339134
post06,-0.12657041285802442,0.050524146764884606,-2.50514696362955,0.012262131086871152,7145,640,1562,lejlf,affective,-0.06175410542371401,-0.19138672029233483
post09,0.017324830620633638,0.058473574252562145,0.29628478919046947,0.7670212123416594,7145,412,1562,lejlf,affective,0.09238237394340361,-0.05773271270213633
post12,-0.02802941422090834,0.052008049846469506,-0.5389437655065445,0.5899424486718776,7145,616,1562,lejlf,affective,0.03869325427136969,-0.09475208271318636
post24,-5.986745749881633e-4,0.030116967220423393,-0.01987831545608552,0.9841409985412979,7145,2400,1562,lejlf,affective,0.0380084029012014,-0.039205752051177725
post36,0.014848230672238972,0.03328481599683004,0.44609622218290407,0.6555412593467207,7145,2061,1562,lejlf,affective,0.05751812204441041,-0.02782166069993247
post48,-0.01331211821493377,0.039424450263597435,-0.3376614797651475,0.73562822553601,7145,1808,1562,lejlf,affective,0.03723082510561134,-0.06385506153547887
pre24,-0.1721579791376639,0.08465532119481671,-2.033634468664739,0.04220274907104987,1230,320,335,lejls,affective,-0.06344267984810761,-0.2808732784272202
pre12,-0.1151207458357886,0.08362322245944626,-1.3766600048403699,0.16886791735913803,1230,384,335,lejls,affective,-0.0077681072304224,-0.2224733844411548
