term,estimate,std.error,statistic,p.value,df,n,N,code,outcome,upper,lower
post03,-0.34986160829130486,0.13622911184896794,-2.568185342639415,0.0103404554872346,1230,120,335,lejls,affective,-0.17430230842693314,-0.5254209081556765
post06,-0.18358288268076683,0.13607778558110487,-1.3491025143949602,0.1775523348497347,1230,117,335,lejls,affective,-0.00819327230580616,-0.35897249305572754
post09,-0.19818563704645076,0.15859877508597417,-1.2496038316753526,0.21168202576968667,1230,75,335,lejls,affective,0.0068979304321872825,-0.4032692045250888
post12,-0.012757389580495765,0.1311164669543876,-0.0972981493234848,0.9225054771944623,1230,108,335,lejls,affective,0.15631908402938083,-0.18183386319037237
post24,-0.09468305088194416,0.10014821341895762,-0.9454292557956013,0.34462545308427295,1230,381,335,lejls,affective,0.03388556088627952,-0.22325166265016783
post36,-0.1426000569333901,0.1110537774721823,-1.2840630924878693,0.1993616957532058,1230,327,335,lejls,affective,1.0076807181874647e-5,-0.285210190673962
post48,-0.005968883840081877,0.13253364688375624,-0.04503674335104592,0.96408533203023306,1230,274,335,lejls,affective,0.16429182825301397,-0.17622959593317772
pre24,-0.025420799643856823,0.018912608002549923,-1.344119205581241,0.1789216302420642,25868,5794,5327,lepcm,affective,-0.00118055305324926,-0.049661046234464386
pre12,-0.0484958880411954,0.01810151609101908,-2.679106423867791,0.007386561466362252,25868,6907,5327,lepcm,affective,-0.02529564253153888,-0.07169613355085193
post03,-0.06504831140422666,0.023699816334580404,-2.7446757597574574,0.0060612489971704365,25868,3010,5327,lepcm,affective,-0.03466910521900764,-0.09542751758944569
post06,-0.07634700064294883,0.027911630196238574,-2.735311413420686,0.006236374812628941,25868,1975,5327,lepcm,affective,-0.040564832782249795,-0.11212916850364787
post09,-0.0027233217489863026,0.03179750897622433,-0.08564575769198109,0.9317486855202262,25868,1401,5327,lepcm,affective,0.0380460629865435,-0.04349270648451611
post12,-0.0662462404456921,0.03247752457323143,-2.0397564566941617,0.04138472646766056,25868,1341,5327,lepcm,affective,-0.02460408901452075,-0.10788839187686347
post24,-0.026615303311893938,0.018878516386142644,-1.409819647238292,0.1586049662910264,25868,7265,5327,lepcm,affective,-0.002419310676210696,-0.050811295947577176
post36,-0.03814560923780237,0.02056640335687091,-1.8547535305952525,0.06364280144442722,25868,6530,5327,lepcm,affective,-0.011786035793794416,-0.06450518268181032
post48,-0.010753618439923665,0.024214450469212317,-0.44409921478897285,0.6569745690223545,25868,5825,5327,lepcm,affective,0.020281968721593276,-0.0417892056014406
pre24,0.030343169789142033,0.011714858773538561,2.59014388271423,0.009596472414851514,48142,13930,8592,leins,affective,0.045357077437395275,0.01532926214088879
pre12,-0.07877950174957336,0.011301324890100543,-6.9708200158532465,3.1914321478102593e-12,48142,15633,8592,leins,affective,-0.06429565906984244,-0.09326334442930428
post03,-0.47048590879514596,0.017761637996943462,-26.488880635677308,1.6495205014879753e-153,48142,5410,8592,leins,affective,-0.44772067352013245,-0.49325114407015946
post06,-0.32486234730491476,0.019557735135596898,-16.610427795068922,8.709073829765214e-62,48142,3869,8592,leins,affective,-0.2997938198977447,-0.34993087471208484
post09,-0.2619788117244672,0.0215203381810202,-12.173545300301956,4.82563258763639e-34,48142,2937,8592,leins,affective,-0.23439318190195393,-0.28956444154698047
post12,-0.27809794407093413,0.018792951201144197,-14.797992135157692,1.938884766741817e-49,48142,4209,8592,leins,affective,-0.2540100265797079,-0.3021858615621604
post24,-0.0717303074753314,0.01189086384407374,-6.032388261773001,1.6272902961765553e-9,48142,15051,8592,leins,affective,-0.05649088339162539,-0.08696973155903742
post36,-0.052765411241476844,0.012588267227156379,-4.191634185175799,2.774461577921663e-5,48142,13025,8592,leins,affective,-0.03663207936534381,-0.06889874311760988
post48,-0.022714362971826253,0.014385086049967629,-1.5790216960069814,0.1143376506745211,48142,11152,8592,leins,affective,-0.004278041241123368,-0.04115068470252914
pre24,-0.011195245292839636,0.009574126891440294,-1.1693228447649566,0.24227741612186887,72701,23302,12986,lemvd,affective,0.0010748398761276298,-0.0234653304618069
pre12,-0.0520993516545147,0.009053472289604679,-5.754626511016761,8.71811414264421e-9,72701,26863,12986,lemvd,affective,-0.04049657473109573,-0.06370212857793367
post03,-0.007425437887384003,0.013302194423916688,-0.5582114988511544,0.5767016887332598,72701,9075,12986,lemvd,affective,0.009623251360252837,-0.024474127135020843
post06,0.013551203076732403,0.013588238381002008,0.9972744587465153,0.31863462694669925,72701,8462,12986,lemvd,affective,0.030966590957632267,-0.0038641848041674615
post09,0.016114875907841022,0.014520935956578936,1.10976840308561,0.2671025089018121,72701,7419,12986,lemvd,affective,0.034725861479444446,-0.0024961096637624025
post12,0.00757474907661019,0.014809843862436618,0.5114671800033374,0.6090255175118179,72701,6541,12986,lemvd,affective,0.026556244954673475,-0.011406746801453097
post24,-0.00591618707481754,0.00896007520652169,-0.6602831938856247,0.5090742049120333,72701,28427,12986,lemvd,affective,0.005566878189303425,-0.017399252338938506
post36,0.004273368573447908,0.0094363589100908,0.4528620216933639,0.6506494511711036,72701,24768,12986,lemvd,affective,0.016366871669803242,-0.007820134522907429
post48,0.014397055632766354,0.010677974648530956,1.3482946070439545,0.1775678464563572,72701,21702,12986,lemvd,affective,0.028081847335322416,7.122639302102902e-4
pre24,-0.01724874297423502,0.019742218412174887,-0.8736983156663813,0.3822926007418226,20913,5335,4381,lesep,affective,0.008055061717714824,-0.04255254766618487
pre12,-0.10493939052949498,0.018602894894198235,-5.641024750520033,1.712260825133875e-8,20913,6159,4381,lesep,affective,-0.08109626369967698,-0.12878251735931298
post03,-0.4196780991334913,0.030998689049390068,-13.538575727019298,1.385963228869903e-41,20913,1826,4381,lesep,affective,-0.3799372956018582,-0.4594189026651244
post06,-0.22569495067156503,0.034377461169477506,-6.565201239233785,5.31821167730343e-11,20913,1470,4381,lesep,affective,-0.1816186406605358,-0.26977126068259427
post09,-0.1931374934655748,0.033727621848496286,-5.7263893177272935,1.0399692665909756e-8,20913,1296,4381,lesep,affective,-0.14989174652473752,-0.23638324040641207
post12,-0.09536322103431012,0.02715652867920226,-3.511613069579977,4.4633438449699544e-4,20913,2334,4381,lesep,affective,-0.06055087194680193,-0.13017557012181832
post24,-0.036423134414549925,0.0200515313623341,-1.8164764454334468,0.06931162752708701,20913,6361,4381,lesep,affective,-0.010723393646933664,-0.062122875182166186
post36,0.017154931699287976,0.021206380848620178,0.8089514105092659,0.4185522984809952,20913,5552,4381,lesep,affective,0.044335236860155655,-0.010025373461579699
post48,0.02041735879654034,0.024334586542710934,0.8390263282552487,0.40146412572483525,20913,4858,4381,lesep,affective,0.05160762843305453,-0.010772910839973851
pre24,0.055495666034246424,0.03966883381783073,1.3989739725926025,0.16187450122594033,5774,1320,1271,ledsc,affective,0.10635879611668816,0.004632535951804677
pre12,-0.10846089588279267,0.03959105138851122,-2.739530577717028,0.0061715949545530936,5774,1483,1271,ledsc,affective,-0.05770029551871524,-0.1592214962468701
post03,-0.44008262634359185,0.06881287101326392,-6.395353367232191,1.727524504298975e-10,5774,389,1271,ledsc,affective,-0.3517449783657858,-0.5284202743213979
post06,-0.4369131172341398,0.07220664324372565,-6.050871465654305,1.5311388319661216e-9,5774,337,1271,ledsc,affective,-0.3441942832373258,-0.5296319512309537
post09,-0.3035832809125487,0.07948631579752094,-3.8193150338717428,1.3522605918640156e-4,5774,263,1271,ledsc,affective,-0.20145996692780058,-0.4057065948972969
post12,-0.1873346274771505,0.060491011435154445,-3.09690023414422,0.0019649371812749507,5774,470,1271,ledsc,affective,-0.1097029285152146,-0.26496632643908635
post24,0.03998879490721638,0.049788373505109076,0.8031753618766617,0.4219064443899564,5774,1484,1271,ledsc,affective,0.10382359801692598,-0.02384600820249322
post36,0.027174431084738986,0.05526024548650366,0.4917537163561074,0.6229121528078373,5774,1307,1271,ledsc,affective,0.0980291248988886,-0.043680262729410634
post48,0.13415708621755315,0.06765891820081767,1.9828440918810293,0.04743215876452872,5774,1151,1271,ledsc,affective,0.22091531581340945,0.04739885662169685
pre24,0.08176929671763533,0.019253528391988663,4.24697723206201,2.1759896427999464e-5,21157,5354,4158,lebth,affective,0.1064467315279012,0.057091861907369465
pre12,0.05441874658700719,0.018516960187591466,2.938859620353568,0.0032977802518333035,21157,6220,4158,lebth,affective,0.07815170686874348,0.0306857863052709
post03,-0.09149393892392511,0.028801408383940907,-3.176717530762847,0.0014916594332705058,21157,1945,4158,lebth,affective,-0.05457090195785114,-0.1284169758899991
post06,-0.044698829473350715,0.028889082421225752,-1.5472568087004739,0.12181628927649162,21157,1642,4158,lebth,affective,-0.0076610707910576906,-0.08173658815564375
post09,-0.04426373276531361,0.03172007762559914,-1.3954484376668526,0.16289529906475553,21157,1509,4158,lebth,affective,-0.0035950021432305454,-0.08493246338739668
post12,-0.06007959489070728,0.02970788949161021,-2.0223447683038653,0.04315330392024108,21157,1676,4158,lebth,affective,-0.021992381484429786,-0.09816680829698476
post24,-0.06525201074951716,0.019797831802907024,-3.2959170175360235,9.826239630427282e-4,21157,6248,4158,lebth,affective,-0.03987738514379258,-0.09062663635524174
post36,-0.12285099352387083,0.022280757679167457,-5.5137709090897165,3.553306423103096e-8,21157,5616,4158,lebth,affective,-0.09429369392079157,-0.1514082931269501
post48,-0.08141335619464869,0.024929156059863178,-3.2657887013562834,0.0010933327339236899,21157,4999,4158,lebth,affective,-0.04946113403084257,-0.11336557835845482
pre24,0.045778212043594495,0.01661127236408152,2.755852233365369,0.005858318768687242,24226,7848,4689,leprg,affective,0.06706820643225889,0.02448821765493011
pre12,0.04737138956334819,0.015237215500897752,3.1089269270069155,0.0018798567508691033,24226,9065,4689,leprg,affective,0.06690009021692683,0.027842688909769542
post03,-0.059737806976830295,0.027049786524448546,-2.2084391284506872,0.027223005026795522,24226,1952,4689,leprg,affective,-0.025060369112559204,-0.09441524484110139
post06,-0.004058243043085897,0.02433971238526164,-0.16673340172841458,0.8675812141464725,24226,2272,4689,leprg,affective,0.027143429536764775,-0.03525991562293657
post09,-0.017108450176045384,0.023836235493772326,-0.7177496706858469,0.4729185717492943,24226,2403,4689,leprg,affective,0.013447318176561394,-0.04766421852865216
post12,-0.038212174195794237,0.0207913556707429,-1.8378875721685382,0.06609121126965645,24226,3430,4689,leprg,affective,-0.011561845605060506,-0.06486250278652797
post24,-0.040326606074016225,0.015529790574540809,-2.596725685414378,0.009417390893664704,24226,9283,4689,leprg,affective,-0.020422962119784126,-0.06023025002824832
post36,-0.05592130626008285,0.01644439859452604,-3.4006294568107687,6.733937589582231e-4,24226,8297,4689,leprg,affective,-0.03484528325321232,-0.07699732926695338
post48,-0.09863939162116951,0.02017844350140234,-4.8883548235181955,1.023323332314893e-6,24226,7394,4689,leprg,affective,-0.07277736488367756,-0.12450141835866146
pre24,-0.022639712334360483,0.026263148385606717,-0.8620334470930369,0.3886820959477141,15921,3221,3715,lemar,affective,0.011024773004768076,-0.05630419767348904
pre12,0.03470703074936288,0.026330547170849507,1.3181279722051107,0.18747977576846117,15921,3884,3715,lemar,affective,0.06845672636966127,9.57335129064478e-4
post03,0.13099514473928528,0.04552576325203965,2.8773849218973044,0.004015191426925872,15921,805,3715,lemar,affective,0.1893867352235336,0.07260355425503695
post06,0.019385566455524375,0.04520867537496377,0.4288019123484418,0.6680731885548816,15921,861,3715,lemar,affective,0.07736735353342372,-0.038596220622374965
post09,-0.015086452617583755,0.04329357455456923,-0.3484686301097196,0.7274928763717496,15921,905,3715,lemar,affective,0.0404370697846337,-0.07060997501980121
post12,0.03087035390839169,0.03539396929608302,0.872192481440844,0.38311653327154693,15921,1744,3715,lemar,affective,0.07624674837055073,-0.014506040553767342
post24,-0.07349661491832422,0.03228784262306187,-2.276293767172559,0.02284164947802413,15921,4135,3715,lemar,affective,-0.03211146648419681,-0.11488176335245164
post36,-0.05508417429102026,0.036999722962690676,-1.4887726145021507,0.1365670627983897,15921,3721,3715,lemar,affective,-0.007658699607577743,-0.10250964897446278
post48,-0.10192823574484293,0.04564216505151259,-2.233203346725661,0.025549377788018097,15921,3278,3715,lemar,affective,-0.04342365398066595,-0.16043281750901991
pre24,-0.04391296864685165,0.022104364213744,-1.9866198467516902,0.04698225696653571,15379,3963,3029,lertr,affective,-0.015580362104701245,-0.07224557518900206
pre12,-0.06198030688892409,0.021663101408261585,-2.8611003438910583,0.004227425324108665,15379,4428,3029,lertr,affective,-0.03421378205186476,-0.08974683172598343
post03,0.045639959798963,0.0451795216958705,1.0101913009657777,0.3124195392840779,15379,733,3029,lertr,affective,0.10359214649383866,-0.012312226895912659
post06,0.008464816540292994,0.04790176617025624,0.17671199241812244,0.8597369474932164,15379,602,3029,lertr,affective,0.06992095145199637,-0.052991318371410384
post09,0.0594668036727914,0.04581156279908302,1.2980741114114906,0.19428133622090404,15379,591,3029,lertr,affective,0.11824249341501956,6.911139305632308e-4
post12,-0.06109747139536212,0.033817922821779256,-1.806659495834393,0.07083492464158883,15379,1476,3029,lertr,affective,-0.017738640590914616,-0.10445630219980961
post24,0.019992138157427935,0.02387964518792431,0.8372041544209272,0.40249083210113534,15379,4341,3029,lertr,affective,0.05059979365417238,-0.01061551733931651
post36,-7.064929608719307e-5,0.026166766389564323,-0.0026999628091367456,0.9978457789965252,15379,3757,3029,lertr,affective,0.033469310061020795,-0.033610608653195186
post48,0.010561529118319743,0.031273172981110965,0.33771850156358996,0.7355799402702689,15379,3294,3029,lertr,affective,0.05064775445881285,-0.029524696222173366
pre24,0.012203866258822908,0.015451068898638195,0.7898396116723365,0.42962737075842394,31590,8661,6012,leprm,affective,0.03200671837929735,-0.0075989858616515304
pre12,0.05185230848387733,0.014411660254315617,3.597941359209463,3.2123570500476204e-4,31590,10042,6012,leprm,affective,0.07032280941384628,0.03338180755390837
post03,0.07548485380662019,0.01945360365138545,3.880250423486155,1.0456066066527486e-4,31590,4133,6012,leprm,affective,0.10041963642342144,0.05055007118981894
post06,0.05541988201391836,0.02267661399230051,2.4439222730843024,0.01453398729265741,31590,2757,6012,leprm,affective,0.08448809965671385,0.02635166437112288
post09,0.001253635492083047,0.026462237659937837,0.047374508089350745,0.9622150452741796,31590,1956,6012,leprm,affective,0.035177820639785036,-0.03267054965561895
post12,0.019692075709503352,0.028477069890431424,0.6915063869025403,0.4892524501789488,31590,1670,6012,leprm,affective,0.05620135977709227,-0.016817208358085572
post24,0.00796929163691639,0.014771434907835791,0.5395069393487918,0.5895409125701585,31590,10191,6012,leprm,affective,0.026900874459795082,-0.010962291185962302
post36,-0.016995187159672496,0.01570698006106221,-1.0820149445407248,0.2792541467910201,31590,9025,6012,leprm,affective,0.0031355913848941618,-0.03712596570423915
post48,-0.0014847816326464271,0.018065510284614218,-0.08218874580647552,0.9344971434253841,31590,7990,6012,leprm,affective,0.021669015897063937,-0.02463857916235679
pre24,-0.02458135936475863,0.010399615417947247,-2.3636796532242035,0.018097623520264085,59923,19399,10479,lejob,affective,-0.011253262059783336,-0.03790945666973392
pre12,-0.062252101190216624,0.009792522186011917,-6.357105963889502,2.0706423101390946e-10,59923,22235,10479,lejob,affective,-0.04970210617940528,-0.07480209620102797
post03,0.09170234301473557,0.013905863159036538,6.594509234411963,4.301974171170742e-11,59923,7925,10479,lejob,affective,0.10952490951829538,0.07387977651117575
post06,0.007077325790321733,0.014994432068654357,0.47199692245208674,0.6369307039646868,59923,6582,10479,lejob,affective,0.02629539277499003,-0.012140741194346563
post09,0.02805288039886121,0.016029410676904172,1.7500880702545691,0.08010823587677797,59923,5459,10479,lejob,affective,0.04859788335922381,0.007507877438498605
post12,-0.0105580347054976,0.017518781611810585,-0.6026694629482522,0.5467308807726585,59923,4380,10479,lejob,affective,0.011896574694002201,-0.0330126441049974
post24,-0.016321816667644616,0.00982001128423855,-1.662097547061039,0.09649844783545587,59923,22458,10479,lejob,affective,-0.0037365956264195418,-0.02890703770886969
post36,-0.002593245000785414,0.010613044927419992,-0.2443450506918589,0.8069644318033841,59923,19763,10479,lejob,affective,0.011008374009132321,-0.01619486401070315
post48,-0.006678110340495432,0.011761826769282698,-0.5677783282726159,0.5701876243871671,59923,17332,10479,lejob,affective,0.008395851733466807,-0.021752072414457674
pre24,0.013232449197218919,0.02088912281163896,0.6334612188620045,0.5264399036958262,19563,4792,4058,lefrd,affective,0.04000662893261413,-0.013541730538176287
pre12,-0.06844813589267043,0.01991290313197501,-3.437376028950811,5.886012668315141e-4,19563,5455,4058,lefrd,affective,-0.042925632391969594,-0.09397063939337127
post03,-0.06332266780936678,0.02940506060554759,-2.153461564279866,0.031294602665673625,19563,1954,4058,lefrd,affective,-0.025625815472695004,-0.10101952014603856
post06,-0.026034810048253476,0.03395359800311301,-0.766776176294085,0.4432238560858337,19563,1393,4058,lefrd,affective,0.01749913649095508,-0.06956875658746203
post09,-0.017247576467801014,0.03615666760467456,-0.4770233987374196,0.6333507883483414,19563,1155,4058,lefrd,affective,0.029115597868030522,-0.06361075080363254
post12,0.0052712969685879945,0.03394237299328025,0.15530136828181051,0.876585339219129,19563,1304,4058,lefrd,affective,0.04879226266190907,-0.03824966872473308
post24,-0.020481600873675454,0.021869952266607828,-0.9365178590237629,0.3490181825187457,19563,5436,4058,lefrd,affective,0.007549277695817869,-0.04851247944316878
post36,-0.004409036473219971,0.024260485394715918,-0.18173735609512107,0.8557907310955586,19563,4700,4058,lefrd,affective,0.026686398028352,-0.035504470974791945
post48,1.5079938178832002e-4,0.02804136249293596,0.005377748025842491,0.9957092533939179,19563,4070,4058,lefrd,affective,0.03609308655911524,-0.03579148779553859
pre24,0.002044223125462057,0.02127389282099168,0.09609069400993465,0.9234494894298901,20328,4447,4059,lefni,affective,0.029311865256664932,-0.025223419005740814
pre12,-0.043272229400436624,0.020828799735990538,-2.0775191057056253,0.03776619679655774,20328,5091,4059,lefni,affective,-0.016575583720043818,-0.06996887508082943
post03,0.07479574242442512,0.030342944234503705,2.465012684542756,0.013709043803841406,20328,1709,4059,lefni,affective,0.1136968357899855,0.03589464905886473
post06,0.04913445725629583,0.03196748387612222,1.537013593146638,0.12430554460481198,20328,1371,4059,lefni,affective,0.09012220014047986,0.008146714372111792
post09,0.06801683264526444,0.03726723815290466,1.825110633801102,0.06799900293269576,20328,1046,4059,lefni,affective,0.11580693080374199,0.020226734486786885
post12,0.06607100629641582,0.036278841803760106,1.8211994377827112,0.06859123779996773,20328,1055,4059,lefni,affective,0.1125933710352274,0.01954864155760424
post24,0.041096417780739296,0.022889234254860343,1.7954474720801463,0.0725972818528684,20328,5116,4059,lefni,affective,0.07043394067582848,0.011758894885650122
post36,0.02982070973975281,0.024506845970881458,1.216831809984246,0.22368234161529166,20328,4553,4059,lefni,affective,0.06123205503927905,-0.001590635559773436
post48,0.04907879056285614,0.02870248659577606,1.7099142403250427,0.0872969932929315,20328,4034,4059,lefni,affective,0.08586853326743635,0.012289047858275934
pre24,0.0066150965774782276,0.02081029017561016,0.317876229579498,0.7505826681534319,17267,4436,3445,lefnw,affective,0.03328852955372769,-0.020058336398771234
pre12,-0.1086361547490187,0.01971185846612218,-5.511208135738515,3.614788295850511e-8,17267,5080,3445,lefnw,affective,-0.08337110559695889,-0.13390120390107854
post03,-0.4094807877981094,0.032763217476039386,-12.49818605567581,1.0899370359422666e-35,17267,1517,3445,lefnw,affective,-0.36747473093938987,-0.451486844656829
post06,-0.32775332203365765,0.03355896427911733,-9.766490983084601,1.7926836997872363e-22,17267,1270,3445,lefnw,affective,-0.2847233788152939,-0.3707832652520214
post09,-0.3183464261737249,0.03767005345892815,-8.450915168485748,3.117557286466288e-17,17267,988,3445,lefnw,affective,-0.27003797716784006,-0.3666548751796097
post12,-0.29144466371431543,0.032868275517122576,-8.867050647743557,8.23047019343045e-19,17267,1382,3445,lefnw,affective,-0.24930211491760082,-0.33358721251103
post24,-0.09878994767253327,0.020212262001262533,-4.887624535361875,1.0297597035627104e-6,17267,5187,3445,lefnw,affective,-0.07288359169664638,-0.12469630364842016
post36,-0.06812267204937618,0.02174709932974149,-3.1324946383176315,0.0017361727602249655,17267,4581,3445,lefnw,affective,-0.040248622448114,-0.09599672165063836
post48,-0.02100750245269364,0.02520161344279901,-0.8335776794757649,0.4045305383544977,17267,4055,3445,lefnw,affective,0.011294928362696428,-0.05330993326808371
